Variety,Palette
Agiorgitiko,"['Raspberry', 'Blackberry', 'Plum Sauce', 'Black Pepper', 'Nutmeg']"
Aglianico,"['White Pepper', ' Black Cherry', ' Smoke', ' Game', ' Spiced Plum']"
Airén,"['Apple', 'Pineapple', 'Grapefruit', 'Banana', 'Rose']"
Albariño (Alvarinho),"['Lemon Zest', ' Grapefruit', ' Honeydew', ' Nectarine', ' Saline']"
Alicante Bouschet,"['Black Cherry', 'Blackberry Bramble', 'Black Plum', 'Black Pepper', 'Sweet Tobacco']"
Aligoté,"['Apple', ' Unripe Peach', ' White Flower', ' Smoke', 'Fresh Herbs']"
Arinto,"['Lemon Zest', ' Grapefruit', ' Hazelnut', ' Beeswax', ' Chamomile']"
Arneis,"['Peach', 'Yellow Apple', 'Honey', 'Raw Almond', 'Nutmeg']"
Assyrtiko,"['Lime', ' Passion Fruit', ' Beeswax', ' Flint', ' Saline']"
Baga,"['Blackberry', 'Black Currant', 'Dried Cherry', 'Cocoa', 'Tar']"
Barbera,"['Tart Cherry', ' Licorice', ' Blackberry', ' Dried Herbs', ' Black Pepper']"
Blaufränkisch,"['Blackberry Bramble', ' Black Cherry', ' Dark Chocolate', ' Allspice', ' Pepper']"
Bobal,"['Blackberry', 'Pomegranate', 'Licorice', 'Black Tea', 'Cocoa Powder']"
Bonarda,"['Plum Sauce', ' Cherry', ' Cardamom', ' Fig Paste', ' Graphite']"
Brachetto,"['Candied Strawberry', 'Orange Zest', 'Black Currant', 'Apricot', 'Cream']"
Cabernet Franc,"['Strawberry', 'Raspberry', 'Bell Pepper', 'Crushed Gravel', 'Chili Pepper']"
Cabernet Sauvignon,"['Black Cherry', 'Black Currant', 'Cedar', 'Baking Spices', 'Graphite']"
Carignan,"['Dried Cranberry', ' Raspberry', ' Tobacco Leaf', ' Baking Spices', ' Cured Meat']"
Carménère,"['Raspberry', 'Bell Pepper', 'Black Plum', 'Vanilla', 'Paprika']"
Castelão,"['Red Currant', ' Plum', ' Strawberries', ' Dried Meat', ' Mocha']"
Catarratto,"['Lemon', 'Apple', 'Peach', 'Dried Flowers', 'Honey']"
Catawba,"['Grape', ' Watermelon Candy', ' Strawberry Jam', ' Violet', ' Petrol']"
Chardonnay,"['Lemon', 'Yellow Apple', 'Butter', 'Vanilla', 'Pineapple']"
Chasselas,"['Red Apple', 'Apple Blossom', 'Melon', 'Mint', 'Smoke']"
Chenin Blanc,"['Quince', 'Yellow Apple', 'Pear', 'Chamomile', 'Honey']"
Cinsault,"['Raspberry', ' Red Currant', ' Tart Cherry', ' Violet', ' Black Tea']"
Colombard,"['Green Apple', 'Honeydew', 'White Peach', 'Lemongrass', 'Almond']"
Concord,"['Grape', ' Plum Sauce', ' Musk', ' Potting Soil', ' Cumin']"
Cortese,"['Meyer Lemon', ' Gala Apple', ' Honeydew', ' Seashell', ' Almond']"
Corvina,"['Tart Cherry', 'Cinnamon', 'Chocolate', 'White Pepper', 'Green Almond']"
Cserszegi Fűszeres,"['Peach', ' Elderflower', ' Grape', ' Lychee', ' Rose']"
Dolcetto,"['Plum', ' Blackberry', ' Cocoa', ' Black Pepper', ' Violet']"
Encruzado,"['Grapefruit', ' Lemon Zest', ' Hazelnut', ' Ginger', ' Resin']"
Erbaluce,"['Starfruit', ' Gooseberry', ' White Pepper', ' Honeydew', ' Almond']"
Falanghina,"['Lemon', ' Citrus Blossom', ' Peach', ' Honey', ' Almond']"
Fernão Pires,"['Lime', ' Peach', ' Orange Blossom', ' Honeysuckle', ' Clove']"
Fiano,"['Honeydew', ' Asian Pear', ' Hazelnut', ' Orange Peel', ' Pine']"
Frappato,"['Dried Strawberry', ' Pomegranate', ' White Pepper', ' Tobacco', ' Clove']"
Friulano,"['Grapefruit', 'Green Pear', 'White Peach', 'Tarragon', 'Crushed Gravel']"
Furmint,"['Meyer Lemon', 'Green Apple', 'Ginger', 'Smoke', 'Pepperocini']"
Gaglioppo,"['Raspberry', ' Red Currant', ' Clay Pot', ' Leather', ' Tobacco']"
Gamay,"['Pomegranate', ' Blackberry Bramble', ' Violet', ' Potting Soil', ' Peony']"
Garganega,"['Peach', 'Honeydew', 'Tangerine', 'Marjoram', 'Saline']"
Gewürztraminer,"['Lychee', 'Rose', 'Grapefruit', 'Tangerine', 'Ginger']"
Godello,"['Grapefruit', 'Lemon Zest', 'Quince', 'Crushed Gravel', 'Saline']"
Graševina,"['Apple', ' Citrus', ' Pineapple', ' Mango', ' Ginger']"
Grechetto,"['White Peach', ' Honeydew', ' Strawberry', ' Wild Flowers', ' Seashell']"
Grenache,"['Stewed Strawberry', ' Grilled Plum', ' Leather', ' Dried Herbs', ' Blood Orange']"
Grenache Blanc,"['Green Plum', 'Pear', 'Lemon Zest', 'Honeysuckle', 'Toast']"
Grillo,"['Grapefruit', ' Citrus Blossom', ' Thyme', ' Minerals', ' Saline']"
Grüner Veltliner,"['Starfruit', 'Gooseberry', 'Green Bean', 'White Pepper', 'Crushed Gravel']"
Listán Negro,"['Red Cherry', ' Strawberry', ' Banana', ' Spice', ' Smoke']"
Loureiro,"['Grapefruit', ' Lime', ' Lime Blossom', ' Bay Leaf', ' Saline']"
Malbec,"['Red Plum', ' Blackberry', ' Vanilla', ' Sweet Tobacco', ' Cocoa']"
Malvasia Fina,"['White Peach', 'Wild Flowers', 'Green Almond', 'Basil', 'Seashell']"
Marsanne,"['Quince', 'Mandarin Orange', 'Apricot', 'Acacia', 'Beeswax']"
Melon,"['Lime', 'Seashell', 'Green Apple', 'Pear', 'Bread Dough']"
Mencía,"['Tart Cherry', 'Violet', 'Anise', 'Blackberry', 'Crushed Gravel']"
Merlot,"['Cherry', 'Chocolate', 'Plum', 'Bay Leaf', 'Vanilla']"
Monastrell (Mourvèdre),"['Blackberry', ' Black Pepper', ' Cocoa', ' Tobacco', ' Roasted Meat']"
Montepulciano,"['Red Plum', 'Blackberry', 'Dried Thyme', 'Baking Spices', 'Mesquite']"
Moschofilero,"['Potpourri', ' Honeydew', ' Pink Grapefruit', ' Lemon', ' Almond']"
Muscadine,"['Ripe Banana', ' Yellow Apple', ' Lime Peel', ' Cranberry', ' Rubber Cement']"
Muscat Blanc,"['Orange Blossum', ' Meyer Lemon', ' Mandarin Orange', ' Pear', ' Honeysuckle']"
Muscat of Alexandria,"['Mandarin Orange', ' Honey', ' Lychee', ' Peach Skin', ' White Flowers']"
Müller-Thurgau,"['Peach', 'Rose Petal', 'Lemon', 'Lime', 'Flint']"
Nebbiolo,"['Cherry', ' Rose', ' Leather', ' Anise', ' Clay Pot']"
Negroamaro,"['Black Cherry', ' Black Plum', ' Blackberry', ' Prune', ' Dried Thyme']"
Nerello Mascalese,"['Dried Cherry', 'Orange Zest', 'Dried Thyme', 'Allspice', 'Crushed Gravel']"
Nero d’Avola,"['Black Cherry', ' Black Plum', ' Licorice', ' Tobacco', ' Chili Pepper']"
Norton,"['Black Currant', ' Black Cherry', ' Dill', ' Black Pepper', ' Chocolate']"
Palomino Fino,"['Lemon', ' Jackfruit', ' Almond', ' Saline', ' Mushroom']"
País,"['Cherry', 'Grape', 'Anise', 'Cured Meat', 'Sage']"
Pedro Ximénez,"['Toffee', ' Figs', ' Walnut', ' Lemon', ' Coffee']"
Petit Verdot,"['Black Cherry', ' Plum', ' Violet', ' Lilac', ' Sage']"
Petite Sirah,"['Sugarplum', ' Blueberry', ' Dark Chocolate', ' Black Pepper', ' Black Tea']"
Picpoul,"['Green Apple', 'Citrus Blossom', 'Lemon', 'Thyme', 'Saline']"
Pinot Blanc,"['Pear', ' Peach', ' Raw Almond', ' Lemon Zest', ' Crushed Gravel']"
Pinot Gris,"['White Peach', 'Lemon Zest', 'Cantaloupe', 'Green Almond', 'Crushed Gravel']"
Pinot Meunier,"['Tart Cherry', ' Pomegranate', ' Potting Soil', ' Mushroom', ' Rose']"
Pinot Noir,"['Raspberry', 'Cherry', 'Mushroom', 'Vanilla', 'Hibiscus']"
Pinotage,"['Black Cherry', 'Blackberry', 'Fig', 'Mint', 'Game']"
Refosco,"['Dried Herbs', ' Dried Cherry', ' Espresso', ' Anise', ' Smoke']"
Ribolla Gialla,"['Baked Apple', 'Tangerine', 'Citrus', 'Beeswax', 'Thyme']"
Riesling,"['Lime', ' Green Apple', ' Beeswax', ' Jasmine', ' Petroleum']"
Rkatsiteli,"['Pineapple', 'Lime', 'Resin', 'Tarragon', 'Fennel']"
Roussanne,"['Meyer Lemon', ' Apricot', ' Beeswax', ' Chamomile', ' Brioche']"
Sagrantino,"['Plum Sauce', 'Licorice', 'Black Tea', 'Black Olive', 'Black Pepper']"
Sangiovese,"['Cherry', ' Roasted Tomato', ' Sweet Balsamic', ' Oregano', ' Espresso']"
Sauvignon Blanc,"['Gooseberry', ' Honeydew', ' Grapefruit', ' White Peach', ' Passion Fruit']"
Savatiano,"['Green Apple', ' Honeydew', ' Lime Zest', ' Lemon Curd', ' Resin']"
Schiava,"['Strawberry', 'Raspberry', 'Rose Candy', 'Lemon', 'Smoke']"
Silvaner (Sylvaner),"['Peach', 'Passion Fruit', 'Orange Blossom', 'Thyme', 'Flint']"
St. Laurent,"['Raspberry', ' Blackberry', ' Sweet Tobacco', ' Baking Spices', ' Chocolate']"
Syrah,"['Blueberry', ' Black Plum', ' Milk Chocolate', ' Tobacco', ' Green Peppercorn']"
Sémillon,"['Lemon', 'Beeswax', 'Peach', 'Chamomile', 'Saline']"
Tannat,"['Black Currant', 'Plum', 'Licorice', 'Smoke', 'Cardamom']"
Tempranillo,"['Cherry', ' Dried Fig', ' Cedar', ' Tobacco', ' Dill']"
Torrontés,"['Meyer Lemon', 'Peach', 'Rose Petal', 'Geranium', 'Citrus Zest']"
Touriga Franca,"['Blackberry Sauce', ' Pomegranate', ' Graphite', ' Rose Petal', ' Pink Peppercorn']"
Touriga Nacional,"['Blueberry', 'Violet', 'Plum', 'Mint', 'Wet Slate']"
Trebbiano Toscano,"['White Peach', ' Lemon', ' Green Apple', ' Seashell', ' Basil']"
Verdejo,"['Lime', ' Honeydew', ' Grapefruit Pith', ' Fennel', ' White Peach']"
Verdelho,"['Gooseberry', 'Pineapple', 'Ginger', 'Honeydew', 'Brazil Nut']"
Verdicchio,"['Peach', ' Lemon Curd', ' Almond Skin', ' Oily', ' Saline']"
Vermentino,"['Lime', ' Grapefruit', ' Green Apple', ' Almond', ' Daffodil']"
Vernaccia di San Gimignano,"['Yellow Apple', ' Underripe Pear', ' Lemon', ' Almond', ' Saline']"
Vidal,"['White Currant', ' Pineapple', ' Honeydew', ' Lychee', ' Honeysuckle']"
Viognier,"['Tangerine', 'Peach', 'Mango', 'Honeysuckle', 'Rose']"
Viura,"['Honeydew', ' Lime Peel', ' Lemon Verbana', ' Tarragon', ' Hazelnut']"
Xarel-lo,"['Lemon', 'Peach', 'Lime Blossom', 'Ginger', 'Raw Almond']"
Xinomavro,"['Raspberry', 'Plum Sauce', 'Anise', 'Allspice', 'Tobacco']"
Zinfandel (Primitivo),"['Blackberry', ' Strawberry', ' Peach Preserves', ' Cinnamon', ' Sweet Tobacco']"
Zweigelt,"['Red Cherry', ' Raspberry', ' Black Pepper', ' Licorice', ' Chocolate']"
