Wine,Variety,Note
퇴를러 아우스테른칼크 리슬링,Riesling,"향: 미네랄 느낌이 상큼하게 퍼지며, 신선한 첫맛이 인상적이다. 맛: 높은 산미로 인해 아주 기분 좋은 청량감이 느껴지며, 입안에서도 강렬한 미네랄 느낌이 강하게 다가온다. 매우 깔끔하고 섬세하며, 극도로 우아한 화이트 와인."
폴인러브,"Chardonnay, Furmint, Sargamuskotaly, Sauvignon Blanc","향: 청포도향이 상큼하게 퍼지며, 청량한 탄산가스가 느껴진다. 맛: 향은 매우 달콤한 데 반해, 맛은 드라이한 매우 특이한 와인이다. 청량한 느낌이 좋고, 우아한 질감을 보이는 매우 잘 만든 화이트 와인이다."
비스타마 보더발레 리제르바 샤르도네,Chardonnay,"향: 구스베리향이 상큼하게 느껴지며, 부드러운 첫맛이 입안을 감싼다. 맛: 살짝 달콤한 중간맛과 적절한 산미가 조화를 이루고, 잘 익은 복숭아향이 더해진다. 단맛이 살짝 감돌아 초보자가 마시기에 아주 좋은 화이트 와인."
콜레프리시오 비그나쿼드라 페코리노,Pecorino 100%,"향: 아카시아향이 상큼하게 퍼지며, 신선한 첫맛이 입안을 감싼다. 오렌지향이 더해져 매력적인 향을 형성한다. 맛: 질감은 부드럽고 향은 잔잔하면서도 바디감을 갖춘 와인으로, 쌉싸름한 느낌이 꽤 강하게 느껴진다. 각 요소를 천천히 감상하기에 좋은 와인이나, 수준이 높아 중고급자에게 권하는 와인."
비스타마 브리샤 샤르도네,Chardonnay,"향: 흰꽃향기가 상큼하게 퍼지며, 부드러운 첫맛이 입안을 감싼다. 맛: 꽃향기와 잘 익은 살구 등의 과일향이 상당히 강하게 느껴진다. 쌉싸름한 뒷맛이 매력을 더하며, 깔끔하게 마시기 편한 화이트 와인."
레드 뱃,"Grenache, Merlot, Cabernet Sauvignon, Syrah Blend","향: 붉은 과일향이 풍부하게 느껴지며, 꽤나 강한 미네랄 느낌이 인상적이다. 맛: 상당히 높은 산미와 함께 매우 신선한 맛이 느껴지며, 적당히 진한 탄닌의 느낌이 좋다. 부드러움과 우아한 섬세함이 적절히 조화되어 고급스러운 맛을 내는 와인."
샤또 콩트 세귀르,"Merlot, Cabernet Sauvignon, Malbec","향: 잘 익은 검은 과일향과 가벼운 가죽향이 조화를 이루며, 신선한 첫맛이 인상적이다. 맛: 부드럽고 선명한 검은 과일향이 느껴지며, 가볍고 신선하게 풍기는 풀향기가 더해진다. 아주 선명하고 분명한 블랙베리향이 최적으로 잘 익은 상태로 표현된다."
라 까나이 루즈,"Mourvedre, Grenache, Syrah","향: 짙게 풍기는 붉은체리향이 매력적으로 느껴지며, 부드러운 첫맛이 입안을 감싼다. 맛: 너무나도 실키하고 부드러운 탄닌이 특징이며, 한없이 부드러운 바디감이 인상적이다. 과일향이 아주 잘 녹아들어져 있으며, 이 가격대에서 바랄 수 있는 균형미와 구조감이 정말로 완벽하다."
루 갯 퍼플,"Colombard, Gros Manseng, Ugni Blanc","향: 강황 및 딜 등의 향신료와 허브향이 인상적으로 느껴지며, 신선한 첫맛이 입안을 감싼다. 맛: 탄닌이 꽤 있으면서도 아주 부드럽고, 부드러움 속에서 탄닌의 존재감이 분명히 드러난다. 향은 잔잔하면서도 향신료 느낌이 주가 되며, 오묘한 탄닌의 매력이 돋보이는 좋은 레드 와인."
"도멘 롱보, R 그르나슈",Black Grenache 100%,"향: 잘 익은 검은 과일향과 가볍게 풍기는 동물향이 어우러져 복합미가 느껴진다. 맛: 부드러운 첫맛이 입안을 감싸며, 까끌까끌한 느낌을 주는 어린 탄닌이 매력적이다. 과일향과 산미가 모두 좋으며, 향도 훌륭하다. 가격대에 비해 상당히 묵직하고 기운 넘치는 탄닌을 지니고 있으며, 진한 맛을 내는 레드 와인."
피노 누아 레 부흐가헬,Pinot Noir,"향: 신선한 붉은 체리향이 인상적으로 퍼지며, 부드러운 첫맛이 입안을 감싼다. 맛: 살짝 달콤한 중간맛이 느껴지며, 선명한 붉은 과일향이 풍부하게 나타난다. 가볍게 달콤하면서도 부드러운 맛을 자랑하며, 과일향이 선명해 초보자들이 즐기기에 아주 좋은 레드 와인."
프루노토 모스카토 다스티,Moscato,"향: 아카시아 꿀향이 풍부하게 느껴지며, 부드러운 첫맛이 인상적이다. 진한 꿀냄새가 감돌아 달콤함을 더한다. 맛: 청량한 산미가 잘 살아 있고, 매우 짙은 풍미의 아카시아향이 뒤따른다. 뒷맛도 진하며 여운이 길어 상당히 수준이 높은 모스카토 다스티이다."
마지스 리미티드 레제르바 까르미네르,Carmenere,"향: 검은과일향과 가벼운 오크향이 잘 어우러지며, 신선한 첫맛이 인상적이다. 맛: 아주 쥬시하면서 부드러운 탄닌감이 느껴지며, 매끄러운 질감이 특징이다. 깔끔한 검은과일향의 뒷맛이 남으며, 정말 예쁘게 떨어지는 여운이 인상 깊다."
보르고 임페리얼 스푸만테 모스카토 돌체,Moscato,"향: 신선한 청포도향이 상큼하게 퍼지며, 기분 좋은 달콤함을 예고한다.맛: 신선한 첫맛과 부드러운 질감, 기분 좋은 단맛이 조화를 이루고, 은은한 탄산감과 함께 깔끔한 뒷맛이 인상적이다. 달콤하면서도 산뜻하게 마무리되는, 매우 맛있는 모스카토다."
페노메노 모나스트렐,Monastrell,"향: 붉은 체리사탕향이 상큼하게 느껴지며, 부드럽고 아주 풍요로운 첫맛이 입안을 감싼다. 맛: 촉촉한 중간맛과 신선하면서 아주 잘 정제된 실키한 탄닌이 매력적이다. 딱 좋은 무게감과 산미의 균형이 뛰어나, 겁나 잘 만들어서 아, 맛있다! 라는 감탄사가 절로 나오게 하는 와인."
페우디 라크리마 크리스티 로쏘,"Piedirosso, Aglianico","향: 잘 익은 붉은 과일향이 풍부하게 느껴지며, 신선한 첫맛이 인상적이다. 맛: 부드러운 탄닌과 함께 아주 꽉 채워진 농익은 붉은 과일향이 매력적이다. 잘 성숙하고 와인에 잘 녹아든 양질의 탄닌이 특징이며, 신선하면서도 지금 2025년도에 마시기에 너무 좋은 레드 와인."
미스터 디어 까베르네 소비뇽,Cabernet Sauvignon,"향: 붉은 과일향과 살짝의 모과향이 조화롭다.맛: 부드러운 첫맛, 가벼운 스모키함, 잘 익은 검은 과일향이 어우러져 있다. 부드럽고 잘 익은 탄닌감이 살짝의 복합미를 더한다."
알프레도 마에스트로 로바모얼,Albillo 100%,"향: 오렌지향이 상큼하게 느껴지며, 신선한 첫맛이 입안을 감싼다. 맛: 부드러운 전개와 함께 아주 가볍게 풍기는 오렌지향이 매력적이다. 가벼운 감칠맛이 더해져, 숙성미와 신선함을 동시에 갖춘 매력 있는 화이트 와인이다."
마이펫 템프라니요,Tempranillo 100%,"향: 가볍게 풍기는 검은 과일향이 매력적으로 느껴지며, 부드러운 첫맛이 입안을 감싼다. 맛: 신선한 산미와 곱게 잘 익은 탄닌이 조화를 이루며, 적절한 숙성미와 복합미가 돋보인다. 아주 곱게 잘 숙성되어 촉촉하고 신선한 느낌이 참 좋으며, 정말 맛있는 레드 와인이다."
마제스틱 샤도네이,Chardonnay,.
바르치노 까바 벨 에어포크,"Macabeo, Xarel·lo, Parellada  ","향: 가벼운 페트롤향과 함께, 신선한 첫맛에 이어 가벼운 레몬향이 느껴진다.맛: 매우 깔끔한 산미와 함께, 가격대에서 기대할 수 있는 정도 이상으로 드라이하며 깨끗하게 잘 만든 스파클링 와인이다. 깔끔하고 드라이한 느낌이 지속되며, 섬세한 산미가 더해진다."
생콤 리틀제임스 블랑,"Viognier, Sauvignon Blanc  ","향: 미네랄 느낌이 우러나며, 진한 과일향과 함께 살짝 말린 살구향, 설탕에 절인 복숭아향이 감돌고 있다.맛: 부드럽게 시작되며, 가볍게 느껴지는 탄닌과 적당히 올라오는 알코올 느낌이 바디감을 형성한다. 신선하고 풍부한 맛이 느껴지며, 전체적으로 균형 잡힌 화이트 와인이다."
미 프리메르 에로에,Tempranillo  ,"향: 검은 과일향과 함께 기분 좋은 오크향, 다크초콜릿향이 섞여 깊고 풍부한 향을 만들어낸다.맛: 촉촉한 첫맛에 이어, 존재감 있으면서도 아주 잘 다듬어진 질감이 특징이다. 블랙베리, 블랙커런트 등의 완벽하게 잘 익은 향과 함께 산미와 질감의 균형이 매우 뛰어나다. 뒷맛과 여운까지도 훌륭하며, 이 가격대에서 더 이상 바랄 게 없는 완벽한 와인이다."
빌라벨라 바르돌리노 끼아레토 클라시코 ,"Corvina, Rondinella  ","향: 말린 살구향이 인상적이며, 짙게 풍기는 페트롤향과 잘 말린 나무향이 함께 어우러진다.맛: 부드러운 첫맛에 산미가 잘 살아있고, 가볍게 쌉싸름하면서도 깔끔하고 드라이한 느낌이 강하다."
크라우디드 하우스 소비뇽블랑,Sauvignon Blanc  ,향: 갓 자른 잔디와 잘 익은 레몬의 상큼함이 매력적이다. 첫맛은 신선하며 높은 산미가 전형적인 뉴질랜드 소비뇽 블랑의 특징을 잘 보여준다.
말바시아 네라 살렌토,Malvasia Nera,"향: 잘 익은 검은체리향이 진하고 매력적으로 다가온다. 맛: 부드러운 첫맛이 입안을 감싸며, 무게감 있는 바디가 안정감을 준다. 진하게 잘 익은 검은과일향이 풍부하게 느껴지고, 기분 좋은 산미가 와인의 균형을 잘 유지한다. 가격 대비 상당한 탄닌감이 느껴진다. 묵직하게 잘 익은 레드 와인."
베니텐데 끼안티 슈페리오레,Sangiovese,"향: 장미향과 블랙베리향이 어우러져 우아하고 매혹적인 첫인상을 준다. 맛: 상큼한 첫맛이 입안을 밝히며, 바로 느껴지는 복합미가 와인의 깊이를 더한다. 신선한 산미가 조화를 이루어 상쾌함을 더하고, 상당히 섬세하면서도 촘촘한 탄닌감이 입체감을 느끼게 한다. 고급스러운 뒷맛과 여운이 남는 와인."
콜레프리시오 프레스티지 몬테풀치아노,Montepulciano 100%,"향: 진한 오크향과 검은과일향이 풍부하게 느껴지며, 진한 첫맛이 입안을 감싼다. 맛: 아주 강한 탄닌과 과일향이 인상적이며, 진짜 짙은 향신료 느낌, 특히 아주 진한 검은 후추향이 매력적이다. 매우 진하고 짙으면서도 쥬시한 맛이 느껴지며, 탄닌은 부드럽지만 진한 묵직한 레드 와인."
피러 패러 메를로,Merlot,"향: 잘 익은 붉은 체리향과 은은한 오크향이 어우러져 매력적으로 퍼진다. 맛: 부드러운 첫맛이 입안을 감싸며, 붉은 체리향과 검은 체리향이 조화를 이루어 풍미를 더한다. 탄닌감은 강하지만 부드러운 느낌으로 드라이하면서도 균형 잡힌 탄닌이 특징이다. 여운이 부드럽고 길게 이어지며, 고급스러운 마무리를 선사한다."
팔라바 힌테르탈리 프리미엄,Pálava,"""향: 흰꽃향, 망고향, 망구스틴향이 우아하게 어우러진다. 맛: 부드러운 첫맛과 입안을 꽉 채우는 바디감, 깔끔하게 떨어지는 청량함이 돋보인다. 이 가격대에서 기대할 수 있는 모든 요소를 완벽히 갖춘 와인."""
트라민 체르베니 슬루니 브르크 프리미엄,Gewürztraminer,"향: 풍부한 귀부향과 잘 익은 복숭아향, 살짝 말린 살구향이 조화를 이룬다. 맛: 신선한 첫맛이 청량하게 다가오며, 기분 좋은 단맛이 입안 가득 퍼진다. 산미와 당도, 알코올과 과일향의 균형이 매우 훌륭하다. 지나가던 고양이도 맛있다고 인정할 수밖에 없는 뛰어난 와인."
크리마시 퍼로티 그랑 리제르바 샤도네이,Chardonnay,"향: 가벼운 신선한 풀향이 상큼하게 느껴지며, 신선한 첫맛이 입안을 감싼다. 맛: 여릿여릿한 산미가 느껴지고, 부드러운 바디감이 매력적이다. 기분 좋은 쌉싸름함과 아주 미미하게 간직한 오크향이 더해져, 매우 우아하고 섬세한 맛을 낸다."
비주엘라 베르데호,Verdejo,"향: 신선한 살구향과 파인애플향, 백도향이 상큼하게 퍼지며, 신선한 첫맛이 인상적이다. 맛: 부드러운 질감과 적절한 바디감이 더해져 기분 좋은 산미가 느껴진다. 과일향과 균형미가 잘 어우러지며, 깔끔한 뒷맛까지 더해져 마시기에 상큼한 화이트 와인."
에스엘 피뇰레토 디오씨 스푸만테 엑스트라 드라이,Grechetto,"향: 상큼한 초록사과향이 상큼하게 퍼지며, 신선한 첫맛이 인상적이다. 맛: 부드러운 바디감과 함께 산미가 깔끔하고, 향과 뒷맛 모두 아주 깔끔하다. 잡티가 하나도 없고, 쓴맛도 전혀 없는 가성비 좋은 스파클링 와인."
비주엘라 리제르바,Tempranillo,"향: 오크향이 매력적으로 느껴지며, 싱그러운 첫맛이 인상적이다. 맛: 상당한 오크향과 스모키함이 어우러지며, 짙게 풍기는 검은과일향과 특히 진한 블랙베리향이 매력적이다. 촉촉하게 쥬시한 느낌과 함께 맛이 상당히 풍부하고, 탄닌 느낌이 꽤 강한 진한 드라이 레드 와인."
크리마시 퍼로티 그랑 리제르바 까베르네 소비뇽,Cabernet Sauvignon,"향: 아주 짙게 풍기는 블랙커런트향이 매력적으로 느껴지며, 신선한 첫맛이 인상적이다. 맛: 아주 상큼한 과일향이 어우러지며, 딱 적절하게 익은 매우 선명한 블랙커런트향이 특징이다. 신선하게 쥬시한 느낌이 돋보이며, 까베르네 소비뇽 자체 포도품종의 특징을 100% 보여주는 와인."
사크라 모나스트렐,Monastrell,"향: 요오드향이 독특하게 느껴지며, 신선한 첫맛이 인상적이다. 맛: 아주 진하고 신선한 붉은 과일향이 풍부하며, 짙은 탄닌이 특징이다. 가격대에 비해 매우 진하고 묵직한 레드 와인으로, 스페인 와인 특유의 짙은 신선함이 잘 살아있는 와인."
사크라 뗌쁘라니요,Tempranillo,"향: 검은 과일향이 풍부하게 느껴지며, 부드러운 첫맛이 입안을 감싼다. 맛: 결이 고우면서도 입안을 촘촘히 채우는 짙은 탄닌이 인상적이다. 촉촉하게 쥬시한 느낌과 잘 익은 검은 체리향이 어우러진다. 과일향과 묵직한 바디감, 아주 잘 다듬어진 탄닌 간의 균형이 매우 훌륭한 와인이다."
레 자르젤리에르 피노누아,Pinot Noir,"향: 설탕에 절인 붉은체리향이 매력적으로 느껴지며, 부드러운 첫맛이 인상적이다. 맛: 적절한 탄닌과 함께 진하게 피어오르는 붉은 과일향, 라즈베리향, 체리향이 조화를 이룬다. 기분 좋은 산미가 느껴지며, 살짝 단 맛이 돌면서 신선해 초보자가 마시기 좋은 피노 누아."
보르고 임페리얼 밀레지마토 스푸만테 브륏,White Blend,"향: 풋사과향이 상큼하게 느껴지며, 신선한 첫맛이 인상적이다. 맛: 신선한 중간맛과 아주 가볍게 감도는 단맛이 부드럽게 다가온다. 진한 사과향, 파란사과 및 빨간사과향이 고르게 나며, 레몬향이 함께 감돈다. 깔끔한 피니쉬가 인상적인 스파클링 와인."
드리프트샌드,"Grnache, Shiraz, Mataro","향: 스모키한 향이 매력적으로 느껴지며, 쨍하고 분명하게 다가오는 첫맛이 인상적이다. 맛: 선명한 붉은 과일향, 붉은체리향, 레드커런트향이 조화를 이루며, 매우 높은 산미가 특징이다. 기분 좋게 쌉싸름한 탄닌이 느껴지고, 뒤에서 길게 느껴지는 감칠맛이 좋은 레드와인."
퇴를러 칼크슈타인 슈패트부르군더,Pinot Noir,"향: 딱 기분 좋은 오크향과 체리향이 매력적으로 어우러지며, 신선한 첫맛이 인상적이다. 맛: 선명한 딸기향과 기분 좋은 산미가 더해져, 깔끔한 뒷맛과 만족스러운 여운이 남는다. 충분한 감칠맛이 느껴지며, 아주 깔끔하게 잘 만든 완성도가 충분히 높은 피노 누아."
노이부르스케 타야의 인사,Neuburger,"향: 잘 익은 파인애플 향과 함께 가볍게 감도는 풀향기가 느껴진다. 맛: 산뜻한 첫맛과 함께 기분 좋은 산미가 균형을 이루며, 적절한 바디감과 가볍게 쌉싸름한 맛이 뒷맛을 더욱 깔끔하게 마무리한다. 여운이 길고 균형감이 뛰어난 와인."
리슬링 블라슈스케 타야의 인사,Welsch Riesling,"향: 가벼운 오크 향과 함께 기분 좋은 미네랄 느낌이 감돈다. 맛: 부드러운 첫맛이 입안을 감싸고, 상큼한 중간맛과 함께 살짝 느껴지는 쌉싸름한 맛이 매력적이다. 기분 좋게 살짝 올라오는 알코올 느낌과 가벼운 단맛이 봄바람처럼 부드럽고 상쾌한 인상을 남기는 와인."
뮐러 트루가우 타야의 인사,Müller Trugau,"향: 흰꽃향기가 은은하게 피어나며, 신선한 살구향과 복숭아향이 조화롭게 어우러진다. 딱 좋게 잘 익은 과일향이 자연스럽게 퍼지며, 부드럽고 우아한 인상을 남긴다. 맛: 신선한 첫맛이 산뜻하게 다가오고, 아주 적절한 산미가 깔끔한 균형을 잡아준다. 신선한 살구향과 복숭아향이 입안에서 풍부하게 퍼지며, 기분 좋게 살짝 쌉싸름한 맛이 더해져 마무리를 더욱 인상적으로 만든다. 상큼하고 기분 좋게 마시기 좋은 화이트 와인으로, 밝고 경쾌한 매력이 돋보인다."
샤도네이 타야의 인사,Chardonnay,"향: 잘 익은 파인애플 향이 주를 이루며, 리치와 망고 같은 열대과일 향이 조화롭게 어우러진다. 신선하면서도 달콤한 과일향이 인상적이다.  맛: 상당히 무게감 있는 첫맛이 강렬하게 다가오며, 기분 좋은 산미가 균형을 잡아준다. 바디감과 청량감이 조화를 이루며, 풍부한 과일향이 입안을 가득 채운다. 균형미가 매우 좋은 화이트 와인으로, 신선하고 매력적인 피니시가 남는다."
실반스케 젤레네 타야의 인사,Silvaner,"향: 백도(흰복숭아)의 달콤한 향이 풍부하게 피어나며, 말린 사과와 잘 익은 바나나의 부드러운 아로마가 조화를 이룬다. 은은한 오크향이 가볍게 감돌며 깊이를 더한다. 맛: 부드러운 첫맛이 입안을 감싸며, 딱 좋은 산미가 조화를 이루어 깔끔한 인상을 준다. 향은 달콤하지만 맛은 매우 드라이하며, 알코올 느낌이 뒤에서 살짝 올라와 적당한 무게감을 형성한다. 바디감과 과일향, 산미의 균형이 뛰어난 와인으로, 우아하고 균형 잡힌 마무리가 특징적이다."
에피쿠로 몬테풀치아노 다브루쪼,Montepulciano,"향: 잘 익은 검은 자두향이 매력적으로 느껴지며, 신선한 첫맛이 인상적이다. 맛: 기분 좋은 정도로 풍겨내는 오크향이 더해지며, 드라이하면서도 깔끔한 탄닌이 특징이다. 진하면서도 산뜻한 맛을 풍겨내는 것이 매력적인 레드와인."
그란 셀로 마카베오-베르데호,"Macabeo, Verdejo","향: 미네랄과 풀향기를 바탕으로 강렬한 구스베리향, 오렌지, 리치, 패션프룻 등 진한 열대 과일향이 풍성하게 퍼진다.맛: 기분 좋게 쌉싸름한 맛과 함께 약간의 탄닌감, 단듯한 뒷맛이 어우러지며, 산뜻하게 떨어지는 깔끔한 산미가 인상적이다. 열대 과일향이 매우 진하게 느껴지면서도 균형이 잘 잡힌, 매력적인 화이트 와인이다."
쓰리 브룸즈 리슬링,Riesling,"향: 특유의 페트롤 향이 먼저 느껴지며, 그 안에 은은한 단 향과 청량함이 어우러진다.맛: 신선하고 부드러운 첫맛과 함께 높은 산미와 실키한 질감이 조화를 이루며, 부드럽게 퍼지는 단맛과 기분 좋은 쌉싸름함이 인상적이다. 살짝 달콤하면서도 청량감을 잃지 않고, 적절한 복합미까지 갖춘, 마시기 편하고 고급스러운 리슬링이다."
하디스 스탬프 샤르도네 세미용,"Chardonnay, Semillon","향: 백도 향을 중심으로 생아몬드와 서양배 향이 은은하게 어우러진다.맛: 부드러운 첫맛과 함께 신선한 느낌이 인상적이며, 특별한 복합미보다는 심플하고 깔끔하게 마시기 좋은, 편하게 즐길 수 있는 화이트 와인이다."
이까르디 모스카토 비앙코 ,Moscato,"향: 진하고 화사한 꿀향, 특히 잘 익은 아카시아 꿀향이 풍성하게 퍼진다.맛: 부드러운 첫맛과 함께 화사하게 퍼지는 달콤함이 기분 좋으며, 전체적으로 부드럽고 매끄러운 질감이 인상적이다. 편하게 즐기기 좋은, 매력적인 스파클링 디저트 와인이다."
파우스티노 리베로 우티엘 레케나 리제르바,"Bobal, Tempranillo","향: 마른 낙엽향과 오크향, 유산발효에서 비롯된 부드러운 유제품 향이 조화롭게 어우러진다. 잘 익은 검은 과일향이 은은하게 퍼진다.맛: 부드러운 첫맛과 함께 살아있는 산미가 돋보이며, 와인메이커의 정성이 느껴진다. 그릭요거트를 연상시키는 부드러운 유제품 느낌이 있어, 이러한 풍미를 좋아하는 분께 특히 추천할 만한 와인이다."
쉴드 쇼비뇽블랑,Sauvignon Blanc,"향: 싱그러운 풀냄새가 상쾌하게 느껴지며, 신선한 첫맛이 기분 좋게 입안을 깨운다. 맛: 상큼한 산미가 입안을 환하게 하고, 기분 좋게 쌉싸름한 뒷맛이 매력적이다. 신선하면서도 길게 이어지는 구스베리향의 여운이 인상적이며, 전체적으로 조화롭고 균형 잡힌 맛을 제공하는 아주 좋은 와인이다."
페리퀴타 오리지널,"Castelao, Trincadeira, Aragonez","향: 신선한 블루베리향이 매력적으로 느껴지며, 부드러운 첫맛이 입안을 감싼다. 맛: 아주 신선한 과일향과 맛이 돋보이며, 딸기, 붉은 체리, 라즈베리, 레드커런트 향 등이 강하게 나타난다. 부드러운 탄닌이 특징적으로 존재하며, 신선하게 즐기기에 아주 좋은 레드 와인."
올드바인 가르나차,"Grenache, Tempranillo","향: 짙은 동물향이 매력적으로 퍼지며, 부드러운 첫맛이 입안을 감싼다. 맛: 무르익은 탄닌과 적절한 산미가 인상적이며, 완숙한 과일향이 함께 느껴진다. 아주 진하게 풍기는 동물향이 와인에 특유의 깊이를 더해주며, 제대로 만든 와인이 매우 진한 동물향을 내는 경우를 경험하기에 아주 좋은 와인."
살리체 살렌티노 리제르바,"Negroamaro, Malvasia Nera","향: 잘 익은 검은과일향과 오크향이 어우러져 풍부하고 매력적인 향을 만든다. 맛: 신선한 첫맛이 상큼하게 다가오며, 아주 상쾌한 느낌을 주는 와인이 입안을 기분 좋게 감싼다. 싱싱한 라즈베리향이 더해지며, 꽤나 높은 산미가 인상적으로 느껴진다. 적절히 우아한 느낌이 있으며, 균형미가 좋다는 점에서 더욱 매력적이다. 가격에 비해 아주 잘 만들어진 와인으로, 산미가 높은 편이라 중고급자에게 권하고 싶은 와인."
알파 루아르 피노 누아 파테 드 샤,Pinot Noir,"향: 루바브향과 딸기향이 조화를 이루며, 부드러운 첫맛과 함께 아주 짙은 과일향이 입안을 감싼다. 맛: 적절한 산미와 진하면서도 산뜻한 느낌의 탄닌이 특징적이며, 표현력이 뛰어난 맛이 돋보인다. 꽤나 긴 여운이 만족스럽게 이어진다."
샤또 드 몽프린 꼬스티에르 드 님,"Syrah, Grenache, Mourvedre","향: 잘 익은 딸기향과 체리향이 상큼하게 느껴지며, 가벼운 첫맛이 입안을 감싼다. 맛: 신선한 과일향이 돋보이며, 꽤나 높은 산미와 섬세함이 특징이다. 고우면서도 선명한 탄닌이 인상적이고, 심플하면서도 분명한 과일향이 신선하게 드러나는 레드 와인."
"샤또 롱보, 르 보타니스트 쁘띠 망상",Petit Manseng,"향: 가벼운 그릭요거트 향과 함께 레몬, 라임, 말린 망고 향이 은은하게 퍼지며 부드럽고 섬세한 아로마를 전한다.맛: 부드러운 첫맛부터 끝까지 맛과 향이 일관되게 매우 부드럽게 이어지며, 매우 드라이한 탄닌감이 살짝 감돌고, 잔잔한 산미가 우아하게 펼쳐진다. 전반적으로 우아하고 섬세하며, 잔잔한 느낌이 기분 좋게 다가오는, 잘 만든 화이트 와인이다."
